# Selected FARM L2/L1 benchmark scenarios.
# Format: level,metric_type,scenario_id,source_path
# metric_type=growth validates oracle biological yield against do-nothing biological yield.
# metric_type=harvest validates oracle recovered yield against do-nothing recovered yield.
L2,growth,scenario_l2_hb_coldspring_heihe50_planting_window,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_coldspring_planting_window_heihe50/scenario_l2_heihe50_planting_window.py
L2,growth,scenario_l2_hb_heihe43_recommended_density_planting,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heihe43_early_density_weed_nutrient_recovery/scenario_l2_heihe43_recommended_density_planting.py
L2,harvest,scenario_l2_hb_coldspring_heihe50_harvest_drydown_store,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_coldspring_planting_window_heihe50/scenario_l2_heihe50_harvest_drydown_store.py
L2,growth,scenario_l2_hb_replant_crusting_replant_decision,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_replant_after_crusting_short_season/scenario_l2_crusting_replant_decision.py
L2,growth,scenario_l2_hb_wetcold_high_residue_replant_recovery,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_wetcold_high_residue_establishment/scenario_l2_wetcold_replant_recovery.py
L2,growth,scenario_l2_hb_skip_rows_emergence_replant_12_15,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_planter_skip_rows_stand_gap/scenario_l2_hb_skip_rows_emergence_replant_12_15.py
L2,growth,scenario_l2_hb_fertilizer_quota_severe_edge_nutrient_recovery,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_fertilizer_quota_edge_lowfertility/scenario_l2_severe_edge_nutrient_recovery.py
L2,growth,scenario_l2_hb_heihe43_early_weed_control,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heihe43_early_density_weed_nutrient_recovery/scenario_l2_heihe43_weed_control.py
L2,growth,scenario_l2_hb_heihe43_nutrient_recovery,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heihe43_early_density_weed_nutrient_recovery/scenario_l2_heihe43_nutrient_recovery.py
L2,growth,scenario_l2_hb_disease_drought_mid_fungicide_20_43,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_disease_then_drought_recovery_tradeoff/scenario_l2_hb_disease_drought_mid_fungicide_20_43.py
L2,growth,scenario_l2_hb_hn58_dual_stress_r5_irrigation_8_23,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong58_water_chemical_priority_under_dual_stress/scenario_l2_hb_hn58_dual_stress_r5_irrigation_8_23.py
L2,harvest,scenario_l2_hb_disease_drought_harvest_window,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_disease_then_drought_recovery_tradeoff/scenario_l2_hb_disease_drought_harvest_window.py
